#1
0	1	14	15
11	13	2	4
12	6	9	3
7	10	5	8
#2
0	1	14	15
12	13	2	3
11	6	9	4
7	10	5	8
#3
0	1	15	14
12	13	3	2
11	6	8	5
7	10	4	9
#4
0	2	13	15
9	12	3	6
14	5	10	1
7	11	4	8
#5
0	2	13	15
11	12	3	4
14	7	8	1
5	9	6	10
#6
0	2	13	15
14	12	3	1
9	5	10	6
7	11	4	8
#7
0	2	13	15
14	12	3	1
11	7	8	4
5	9	6	10
#8
0	2	15	13
7	14	1	8
12	5	10	3
11	9	4	6
#9
0	2	15	13
11	14	1	4
12	9	6	3
7	5	8	10
#10
0	2	15	13
12	14	1	3
7	5	10	8
11	9	4	6
#11
0	2	15	13
12	14	1	3
11	9	6	4
7	5	8	10
#12
0	3	12	15
7	13	2	8
14	4	11	1
9	10	5	6
#13
0	3	12	15
7	14	1	8
13	4	11	2
10	9	6	5
#14
0	3	12	15
11	13	2	4
14	8	7	1
5	6	9	10
#15
0	3	12	15
11	14	1	4
13	8	7	2
6	5	10	9
#16
0	3	12	15
13	14	1	2
7	4	11	8
10	9	6	5
#17
0	3	12	15
13	14	1	2
11	8	7	4
6	5	10	9
#18
0	3	12	15
14	13	2	1
7	4	11	8
9	10	5	6
#19
0	3	12	15
14	13	2	1
11	8	7	4
5	6	9	10
#20
0	3	13	14
8	11	5	6
15	4	10	1
7	12	2	9
#21
0	3	13	14
12	15	1	2
7	4	10	9
11	8	6	5
#22
0	3	13	14
12	15	1	2
11	8	6	5
7	4	10	9
#23
0	3	13	14
15	10	4	1
8	5	11	6
7	12	2	9
#24
0	3	13	14
15	12	2	1
6	5	11	8
9	10	4	7
#25
0	3	13	14
15	12	2	1
10	9	7	4
5	6	8	11
#26
0	3	14	13
8	11	6	5
15	4	9	2
7	12	1	10
#27
0	3	14	13
12	15	2	1
7	4	9	10
11	8	5	6
#28
0	3	14	13
12	15	2	1
11	8	5	6
7	4	9	10
#29
0	3	14	13
15	9	4	2
8	6	11	5
7	12	1	10
#30
0	3	14	13
15	12	1	2
5	6	11	8
10	9	4	7
#31
0	3	14	13
15	12	1	2
9	10	7	4
6	5	8	11
#32
0	3	15	12
13	14	2	1
6	5	9	10
11	8	4	7
#33
0	3	15	12
13	14	2	1
10	9	5	6
7	4	8	11
#34
0	3	15	12
14	13	1	2
5	6	10	9
11	8	4	7
#35
0	3	15	12
14	13	1	2
9	10	6	5
7	4	8	11
#36
0	4	11	15
9	10	5	6
14	3	12	1
7	13	2	8
#37
0	4	11	15
13	10	5	2
14	7	8	1
3	9	6	12
#38
0	4	11	15
14	10	5	1
9	3	12	6
7	13	2	8
#39
0	4	11	15
14	10	5	1
13	7	8	2
3	9	6	12
#40
0	4	15	11
7	13	2	8
9	3	12	6
14	10	1	5
#41
0	4	15	11
9	13	2	6
7	3	12	8
14	10	1	5
#42
0	4	15	11
9	13	2	6
14	10	5	1
7	3	8	12
#43
0	4	15	11
14	13	2	1
9	10	5	6
7	3	8	12
#44
0	5	10	15
6	14	1	9
13	3	12	2
11	8	7	4
#45
0	5	10	15
7	11	4	8
14	2	13	1
9	12	3	6
#46
0	5	10	15
7	14	1	8
11	2	13	4
12	9	6	3
#47
0	5	10	15
11	9	6	4
12	2	13	3
7	14	1	8
#48
0	5	10	15
11	14	1	4
7	2	13	8
12	9	6	3
#49
0	5	10	15
11	14	1	4
13	8	7	2
6	3	12	9
#50
0	5	10	15
12	9	6	3
11	2	13	4
7	14	1	8
#51
0	5	10	15
13	11	4	2
14	8	7	1
3	6	9	12
#52
0	5	10	15
13	14	1	2
6	3	12	9
11	8	7	4
#53
0	5	10	15
13	14	1	2
11	8	7	4
6	3	12	9
#54
0	5	10	15
14	11	4	1
7	2	13	8
9	12	3	6
#55
0	5	10	15
14	11	4	1
13	8	7	2
3	6	9	12
#56
0	5	11	14
10	15	1	4
7	2	12	9
13	8	6	3
#57
0	5	11	14
10	15	1	4
13	8	6	3
7	2	12	9
#58
0	5	11	14
12	9	7	2
15	6	8	1
3	10	4	13
#59
0	5	11	14
15	8	6	1
12	7	9	2
3	10	4	13
#60
0	5	11	14
15	10	4	1
6	3	13	8
9	12	2	7
#61
0	5	11	14
15	10	4	1
12	9	7	2
3	6	8	13
#62
0	5	14	11
10	15	4	1
7	2	9	12
13	8	3	6
#63
0	5	14	11
10	15	4	1
13	8	3	6
7	2	9	12
#64
0	5	14	11
15	10	1	4
3	6	13	8
12	9	2	7
#65
0	5	14	11
15	10	1	4
9	12	7	2
6	3	8	13
#66
0	5	15	10
11	14	4	1
6	3	9	12
13	8	2	7
#67
0	5	15	10
11	14	4	1
12	9	3	6
7	2	8	13
#68
0	5	15	10
14	11	1	4
3	6	12	9
13	8	2	7
#69
0	5	15	10
14	11	1	4
9	12	6	3
7	2	8	13
#70
0	6	9	15
7	11	4	8
13	1	14	2
10	12	3	5
#71
0	6	9	15
7	13	2	8
11	1	14	4
12	10	5	3
#72
0	6	9	15
11	8	7	4
14	3	12	1
5	13	2	10
#73
0	6	9	15
11	13	2	4
7	1	14	8
12	10	5	3
#74
0	6	9	15
11	13	2	4
14	8	7	1
5	3	12	10
#75
0	6	9	15
13	8	7	2
14	5	10	1
3	11	4	12
#76
0	6	9	15
13	11	4	2
7	1	14	8
10	12	3	5
#77
0	6	9	15
13	11	4	2
14	8	7	1
3	5	10	12
#78
0	6	9	15
14	8	7	1
11	3	12	4
5	13	2	10
#79
0	6	9	15
14	8	7	1
13	5	10	2
3	11	4	12
#80
0	6	9	15
14	11	4	1
13	8	7	2
3	5	10	12
#81
0	6	9	15
14	13	2	1
11	8	7	4
5	3	12	10
#82
0	6	11	13
9	15	2	4
7	1	12	10
14	8	5	3
#83
0	6	11	13
9	15	2	4
14	8	5	3
7	1	12	10
#84
0	6	11	13
15	9	4	2
5	3	14	8
10	12	1	7
#85
0	6	11	13
15	9	4	2
12	10	7	1
3	5	8	14
#86
0	6	13	11
5	14	3	8
10	1	12	7
15	9	2	4
#87
0	6	13	11
7	12	1	10
8	3	14	5
15	9	2	4
#88
0	6	13	11
8	14	3	5
7	1	12	10
15	9	2	4
#89
0	6	13	11
8	14	3	5
15	9	4	2
7	1	10	12
#90
0	6	13	11
9	15	4	2
7	1	10	12
14	8	3	5
